"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"docs_sphinx/installation.rst","222","233","bash","Set these environment variables for additional configuration:","# Core settings
export ORCHESTRATOR_HOME=""$HOME/.orchestrator""
export ORCHESTRATOR_LOG_LEVEL=""INFO""

# Model settings
export ORCHESTRATOR_MODEL_TIMEOUT=""300""
export ORCHESTRATOR_MODEL_RETRIES=""3""

# Tool settings
export ORCHESTRATOR_TOOL_TIMEOUT=""60""
export ORCHESTRATOR_MCP_AUTO_START=""true""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","241","266","python","Run the verification script:","import orchestrator as orc

# Check version
print(f""Orchestrator version: {orc.__version__}"")

# Check models
try:
    registry = orc.init_models()
    models = registry.list_models()
    print(f""Available models: {models}"")
except Exception as e:
    print(f""Model initialization failed: {e}"")

# Check tools
from orchestrator.tools.base import default_registry
tools = default_registry.list_tools()
print(f""Available tools: {tools}"")

# Run test pipeline
try:
    pipeline = orc.compile(""examples/hello-world.yaml"")
    result = pipeline.run(message=""Hello, Orchestrator!"")
    print(f""Test pipeline result: {result}"")
except Exception as e:
    print(f""Pipeline test failed: {e}"")","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","277","278","text","**Import Error**:","ModuleNotFoundError: No module named 'orchestrator'","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","285","286","text","**Model Connection Error**:","Failed to connect to Ollama at http://localhost:11434","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","293","294","text","**Permission Error**:","Permission denied: '/home/user/.orchestrator'","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/installation.rst","299","301","bash","Solution: Create directory with proper permissions:","mkdir -p ~/.orchestrator
chmod 755 ~/.orchestrator","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","19","59","yaml","Create a file called ``summarize.yaml``:","name: topic-summarizer
description: Generate a concise summary of any topic

inputs:
  topic:
    type: string
    description: The topic to summarize
    required: true

  length:
    type: integer
    description: Approximate word count for the summary
    default: 200

outputs:
  summary:
    type: string
    value: ""{{ inputs.topic }}_summary.txt""

steps:
  - id: research
    action: generate_content
    parameters:
      prompt: |
        Research and provide key information about: {{ inputs.topic }}
        Focus on the most important and interesting aspects.
      max_length: 500

  - id: summarize
    action: generate_summary
    parameters:
      content: ""$results.research""
      target_length: ""{{ inputs.length }}""
      style: <AUTO>Choose appropriate style for the topic</AUTO>

  - id: save_summary
    action: write_file
    parameters:
      path: ""{{ outputs.summary }}""
      content: ""$results.summarize""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","67","87","python","Create a Python script to run your pipeline:","import orchestrator as orc

# Initialize the model pool
orc.init_models()

# Compile the pipeline
pipeline = orc.compile(""summarize.yaml"")

# Run with different topics
result1 = pipeline.run(
    topic=""quantum computing"",
    length=150
)

result2 = pipeline.run(
    topic=""sustainable energy"",
    length=250
)

print(f""Created summaries: {result1}, {result2}"")","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","107","179","yaml","Let's create a more sophisticated pipeline that generates research reports:","name: research-report-generator
description: Generate comprehensive research reports with citations

inputs:
  topic:
    type: string
    required: true
  focus_areas:
    type: array
    description: Specific areas to focus on
    default: []

outputs:
  report_pdf:
    type: string
    value: ""reports/{{ inputs.topic }}_report.pdf""

steps:
  # Web search for recent information
  - id: search_recent
    action: search_web
    parameters:
      query: ""{{ inputs.topic }} 2024 latest developments""
      max_results: 10

  # Search academic sources
  - id: search_academic
    action: search_web
    parameters:
      query: ""{{ inputs.topic }} research papers scholarly""
      max_results: 5

  # Compile all sources
  - id: compile_sources
    action: compile_markdown
    parameters:
      sources:
        - ""$results.search_recent""
        - ""$results.search_academic""
      include_citations: true

  # Generate the report
  - id: write_report
    action: generate_report
    parameters:
      research: ""$results.compile_sources""
      topic: ""{{ inputs.topic }}""
      focus_areas: ""{{ inputs.focus_areas }}""
      style: ""academic""
      sections:
        - ""Executive Summary""
        - ""Introduction""
        - ""Current State""
        - ""Recent Developments""
        - ""Future Outlook""
        - ""Conclusions""

  # Quality check
  - id: validate
    action: validate_report
    parameters:
      report: ""$results.write_report""
      checks:
        - completeness
        - citation_accuracy
        - readability

  # Generate PDF
  - id: create_pdf
    action: ""!pandoc -o {{ outputs.report_pdf }} --pdf-engine=xelatex""
    parameters:
      input: ""$results.write_report""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","192","201","yaml","**Web Tools**:","# Web search
- action: search_web
  parameters:
    query: ""your search query""

# Scrape webpage
- action: scrape_page
  parameters:
    url: ""https://example.com""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","206","218","yaml","**System Tools**:","# Run shell commands (prefix with !)
- action: ""!ls -la""

# File operations
- action: read_file
  parameters:
    path: ""data.txt""

- action: write_file
  parameters:
    path: ""output.txt""
    content: ""Your content""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","223","238","yaml","**Data Tools**:","# Process data
- action: transform_data
  parameters:
    input: ""$results.previous_step""
    operations:
      - type: filter
        condition: ""value > 100""

# Validate data
- action: validate_data
  parameters:
    data: ""$results.data""
    schema:
      type: object
      required: [""name"", ""value""]","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","246","254","yaml","AUTO tags let AI models make intelligent decisions:","steps:
  - id: analyze
    action: analyze_data
    parameters:
      data: ""$results.fetch""
      method: <AUTO>Choose best analysis method based on data type</AUTO>
      visualization: <AUTO>Determine if visualization would be helpful</AUTO>
      depth: <AUTO>Set analysis depth (shallow/medium/deep)</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","264","288","yaml","You can compose pipelines from smaller, reusable components:","name: composite-pipeline

imports:
  - common/data_fetcher.yaml as fetcher
  - common/validator.yaml as validator

steps:
  # Use imported pipeline
  - id: fetch_data
    pipeline: fetcher
    parameters:
      source: ""api""

  # Local step
  - id: process
    action: process_data
    parameters:
      data: ""$results.fetch_data""

  # Use another import
  - id: validate
    pipeline: validator
    parameters:
      data: ""$results.process""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","296","309","yaml","Add error handling to make pipelines robust:","steps:
  - id: risky_operation
    action: fetch_external_data
    parameters:
      url: ""{{ inputs.data_source }}""
    error_handling:
      retry:
        max_attempts: 3
        backoff: exponential
      fallback:
        action: use_cached_data
        parameters:
          cache_key: ""{{ inputs.topic }}""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/quickstart.rst","317","332","python","Enable debug mode for detailed execution logs:","import logging
import orchestrator as orc

# Enable debug logging
logging.basicConfig(level=logging.DEBUG)

# Compile with debug flag
pipeline = orc.compile(""pipeline.yaml"", debug=True)

# Run with verbose output
result = pipeline.run(
    topic=""test"",
    _verbose=True,
    _step_callback=lambda step: print(f""Executing: {step.id}"")
)","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
"docs_sphinx/tool_reference.rst","48","100","yaml","**Parameters**:","# Web search
- id: search
  action: search_web
  parameters:
    query: ""orchestrator framework tutorial""    # Required: Search query
    max_results: 10                            # Optional: Number of results (default: 10)
    search_engine: ""google""                    # Optional: google|bing|duckduckgo (default: google)
    include_snippets: true                     # Optional: Include text snippets (default: true)
    region: ""us""                              # Optional: Region code (default: us)
    language: ""en""                            # Optional: Language code (default: en)
    safe_search: ""moderate""                   # Optional: off|moderate|strict (default: moderate)

# Scrape webpage
- id: scrape
  action: scrape_page
  parameters:
    url: ""https://example.com/article""        # Required: URL to scrape
    selectors:                                # Optional: CSS selectors to extract
      title: ""h1.main-title""
      content: ""div.article-body""
      author: ""span.author-name""
    wait_for: ""div.content-loaded""            # Optional: Wait for element
    timeout: 30                               # Optional: Timeout in seconds (default: 30)
    javascript: true                          # Optional: Execute JavaScript (default: true)
    clean_html: true                          # Optional: Clean extracted HTML (default: true)

# Take screenshot
- id: screenshot
  action: screenshot_page
  parameters:
    url: ""https://example.com""                # Required: URL to screenshot
    full_page: true                           # Optional: Capture full page (default: false)
    width: 1920                               # Optional: Viewport width (default: 1920)
    height: 1080                              # Optional: Viewport height (default: 1080)
    wait_for: ""img""                           # Optional: Wait for element
    output_path: ""screenshots/page.png""       # Optional: Save path

# Interact with page
- id: interact
  action: interact_with_page
  parameters:
    url: ""https://example.com/form""           # Required: URL to interact with
    actions:                                  # Required: List of interactions
      - type: ""fill""
        selector: ""#username""
        value: ""testuser""
      - type: ""click""
        selector: ""#submit-button""
      - type: ""wait""
        duration: 2000
      - type: ""extract""
        selector: "".result""","test_created","tests/snippet_tests/test_snippets_batch_9.py",""
